building_id,building_name,zone_id,building_type,owner_name,address,lat,lon,status
B000,No Building,Z0,N/A,N/A,N/A,0.0,0.0,N/A
B001,El-Fouad Hospital,Z1,Hospital,Mariam Ahmed,21 El Teseen St.,30.019476,31.493895,Active
B002,El-Fouad Hospital,Z1,Hospital,Fatima Zahra,63 El Sadat Axis,30.01088,31.499342,Active
B003,Delta Tower,Z2,Commercial,Omar Khaled,53 North Investors Area,30.023827,31.501375,Active
B004,Misr Tower,Z1,Commercial,Youssef Hassan,42 Mostafa Kamel Axis,30.011038,31.487525,Active
B005,Villa 83,Z5,Residential,Khaled El Masry,80 Mostafa Kamel Axis,30.030989,31.512318,Active
B006,Concorde Mall,Z4,Mall,Ahmed Mahmoud,88 Mostafa Kamel Axis,30.039287,31.508427,Active
B007,Villa 197,Z2,Residential,Ahmed Mahmoud,86 El Zohour District,30.018391,31.501852,Active
B008,Villa 67,Z5,Residential,Ahmed Mahmoud,76 North Investors Area,30.039765,31.51508,Active
B009,Concorde Mall,Z4,Mall,Salma Ali,1 El Choueifat St.,30.038967,31.50482,Active
B010,Future School,Z3,Educational,Mohamed Adel,11 North Investors Area,30.037139,31.493379,Planned
B011,Villa 97,Z1,Residential,Aya Mohamed,31 El Sadat Axis,30.020117,31.498777,Active
B012,Villa 16,Z5,Residential,Ali Ibrahim,34 Gamal Abdel Nasser Axis,30.027895,31.515411,Active
B013,Concorde Mall,Z4,Mall,Aya Mohamed,69 South Investors Area,30.037395,31.496196,Active
B014,Modern School,Z3,Educational,Youssef Hassan,50 El Sadat Axis,30.03976,31.489278,Active
B015,Villa 60,Z1,Residential,Aya Mohamed,7 Mostafa Kamel Axis,30.014967,31.481605,Active
B016,Cleopatra Hospital,Z5,Hospital,Fatima Zahra,88 North Investors Area,30.025333,31.510124,Active
B017,Concorde Mall,Z5,Mall,Aya Mohamed,84 El Sadat Axis,30.029842,31.516063,Active
B018,Villa 55,Z5,Residential,Khaled El Masry,76 El Zohour District,30.025098,31.512337,Active
B019,Cleopatra Hospital,Z1,Hospital,Fatima Zahra,97 Gamal Abdel Nasser Axis,30.023284,31.48512,Active
B020,Cairo Tower,Z5,Commercial,Youssef Hassan,6 South Investors Area,30.038027,31.512424,Active
B021,Cairo Tower,Z1,Commercial,Hassan El Shafei,20 El Sadat Axis,30.023289,31.48085,Planned
B022,Delta Tower,Z4,Commercial,Khaled El Masry,10 El Sadat Axis,30.029735,31.495374,Active
B023,Future School,Z1,Educational,Tarek El Shenawy,22 South Investors Area,30.021043,31.483608,Active
B024,Villa 70,Z4,Residential,Mohamed Adel,10 North Investors Area,30.033283,31.500314,Under Maintenance
B025,Villa 52,Z5,Residential,Fatima Zahra,56 El Sadat Axis,30.034005,31.511035,Active
B026,Modern School,Z2,Educational,Youssef Hassan,51 El Zohour District,30.011704,31.512181,Active
B027,Villa 132,Z3,Residential,Tarek El Shenawy,90 North Investors Area,30.031112,31.494143,Active
B028,Villa 85,Z5,Residential,Aya Mohamed,68 South Investors Area,30.026209,31.514522,Active
B029,Cleopatra Hospital,Z5,Hospital,Hassan El Shafei,59 El Teseen St.,30.02587,31.519255,Planned
B030,Cairo Tower,Z2,Commercial,Omar Khaled,23 North Investors Area,30.012535,31.504454,Active
B031,Villa 102,Z3,Residential,Mohamed Adel,21 El Sadat Axis,30.028514,31.493038,Active
B032,Villa 152,Z3,Residential,Khaled El Masry,98 El Choueifat St.,30.035187,31.491381,Active
B033,Villa 123,Z5,Residential,Aya Mohamed,33 North Investors Area,30.038554,31.519638,Active
B034,El-Karma Hospital,Z5,Hospital,Mohamed Adel,40 El Zohour District,30.035047,31.511649,Under Maintenance
B035,Cairo Tower,Z1,Commercial,Hassan El Shafei,16 North Investors Area,30.012144,31.495573,Active
B036,Villa 17,Z4,Residential,Tarek El Shenawy,69 El Choueifat St.,30.02852,31.509647,Active
B037,Al-Alson School,Z4,Educational,Aya Mohamed,19 El Sadat Axis,30.034042,31.498944,Active
B038,Villa 46,Z3,Residential,Mohamed Adel,39 El Teseen St.,30.035,31.481424,Active
B039,Point 90 Mall,Z2,Mall,Ahmed Mahmoud,87 El Sadat Axis,30.023318,31.518858,Active
B040,Cairo Tower,Z5,Commercial,Khaled El Masry,55 Mostafa Kamel Axis,30.030655,31.519265,Active
B041,Concorde Mall,Z5,Mall,Fatima Zahra,76 Mostafa Kamel Axis,30.034377,31.511693,Active
B042,Villa 45,Z5,Residential,Hassan El Shafei,66 North Investors Area,30.028032,31.514679,Active
B043,Villa 180,Z5,Residential,Mona Abdelaziz,71 South Investors Area,30.037245,31.511646,Active
B044,Villa 94,Z5,Residential,Ali Ibrahim,90 El Sadat Axis,30.028561,31.512075,Active
B045,Point 90 Mall,Z4,Mall,Aya Mohamed,56 North Investors Area,30.035183,31.495382,Active
B046,Delta Tower,Z1,Commercial,Nourhan Tarek,81 El Zohour District,30.023379,31.487693,Active
B047,Cairo Tower,Z1,Commercial,Fatima Zahra,93 Mostafa Kamel Axis,30.019112,31.483243,Under Maintenance
B048,Villa 80,Z2,Residential,Mohamed Adel,34 El Sadat Axis,30.011016,31.503576,Active
B049,Villa 170,Z2,Residential,Khaled El Masry,75 Mostafa Kamel Axis,30.010131,31.515248,Active
B050,Concorde Mall,Z2,Mall,Mohamed Adel,44 Mostafa Kamel Axis,30.020909,31.515078,Active
B051,Delta Tower,Z1,Commercial,Fatima Zahra,98 El Zohour District,30.018256,31.486541,Active
B052,Villa 51,Z4,Residential,Tarek El Shenawy,88 South Investors Area,30.025035,31.503758,Active
B053,Villa 191,Z2,Residential,Mariam Ahmed,22 Mostafa Kamel Axis,30.024662,31.503421,Active
B054,Villa 100,Z3,Residential,Ahmed Mahmoud,93 El Teseen St.,30.032911,31.489566,Active
B055,Future School,Z5,Educational,Tarek El Shenawy,85 El Zohour District,30.025895,31.514265,Active
B056,Delta Tower,Z5,Commercial,Aya Mohamed,45 South Investors Area,30.029074,31.519131,Active
B057,Villa 187,Z1,Residential,Hassan El Shafei,60 Mostafa Kamel Axis,30.01725,31.491333,Under Maintenance
B058,Villa 83,Z3,Residential,Khaled El Masry,96 El Zohour District,30.037531,31.484344,Active
B059,El-Karma Hospital,Z4,Hospital,Salma Ali,17 Mostafa Kamel Axis,30.038021,31.50125,Active
B060,Villa 30,Z1,Residential,Khaled El Masry,26 El Sadat Axis,30.012747,31.495482,Active
B061,Delta Tower,Z1,Commercial,Amr Diab,55 South Investors Area,30.019662,31.487114,Active
B062,Misr Tower,Z3,Commercial,Mohamed Adel,85 Mostafa Kamel Axis,30.033063,31.485771,Active
B063,Villa 142,Z4,Residential,Mohamed Adel,47 El Zohour District,30.03773,31.504909,Active
B064,Villa 165,Z5,Residential,Tarek El Shenawy,87 Gamal Abdel Nasser Axis,30.032071,31.512978,Active
B065,Modern School,Z4,Educational,Mona Abdelaziz,47 Mostafa Kamel Axis,30.031744,31.496974,Active
B066,Villa 137,Z1,Residential,Tarek El Shenawy,18 North Investors Area,30.018426,31.494533,Active
B067,Delta Tower,Z4,Commercial,Aya Mohamed,56 El Teseen St.,30.038559,31.502242,Active
B068,Villa 114,Z5,Residential,Ahmed Mahmoud,75 South Investors Area,30.036105,31.511585,Active
B069,Villa 69,Z5,Residential,Mariam Ahmed,44 South Investors Area,30.032303,31.514266,Active
B070,Villa 29,Z2,Residential,Tarek El Shenawy,22 El Sadat Axis,30.01762,31.503735,Active
B071,Villa 109,Z2,Residential,Khaled El Masry,54 North Investors Area,30.010244,31.509537,Active
B072,Villa 138,Z3,Residential,Khaled El Masry,89 Gamal Abdel Nasser Axis,30.026522,31.486479,Planned
B073,El-Fouad Hospital,Z1,Hospital,Youssef Hassan,1 South Investors Area,30.022802,31.498246,Active
B074,Cairo Tower,Z3,Commercial,Omar Khaled,5 Mostafa Kamel Axis,30.029012,31.492951,Active
B075,Villa 63,Z4,Residential,Salma Ali,71 North Investors Area,30.025041,31.507317,Active
B076,Cairo Tower,Z4,Commercial,Nourhan Tarek,37 El Sadat Axis,30.03912,31.498075,Active
B077,Villa 94,Z5,Residential,Nourhan Tarek,48 South Investors Area,30.029199,31.514468,Active
B078,Villa 13,Z5,Residential,Tarek El Shenawy,64 El Zohour District,30.039635,31.518796,Active
B079,Misr Tower,Z2,Commercial,Mohamed Adel,71 El Choueifat St.,30.023831,31.511986,Active
B080,Point 90 Mall,Z4,Mall,Omar Khaled,38 Mostafa Kamel Axis,30.037835,31.497176,Active
B081,Villa 72,Z4,Residential,Youssef Hassan,42 El Zohour District,30.028959,31.503478,Active
B082,Cleopatra Hospital,Z5,Hospital,Mariam Ahmed,39 El Choueifat St.,30.035937,31.51261,Active
B083,Delta Tower,Z1,Commercial,Aya Mohamed,7 El Teseen St.,30.024397,31.496012,Active
B084,Villa 48,Z5,Residential,Amr Diab,53 Mostafa Kamel Axis,30.030322,31.513116,Active
B085,Villa 41,Z1,Residential,Nourhan Tarek,91 Mostafa Kamel Axis,30.02383,31.481365,Active
B086,Future School,Z4,Educational,Youssef Hassan,29 El Choueifat St.,30.033367,31.503975,Active
B087,El-Fouad Hospital,Z1,Hospital,Ahmed Mahmoud,13 Mostafa Kamel Axis,30.01697,31.485039,Active
B088,Cleopatra Hospital,Z2,Hospital,Mohamed Adel,22 South Investors Area,30.013982,31.50772,Active
B089,Villa 140,Z3,Residential,Amr Diab,32 Gamal Abdel Nasser Axis,30.030859,31.4876,Active
B090,Villa 146,Z1,Residential,Youssef Hassan,3 El Choueifat St.,30.017816,31.492447,Active
B091,Villa 200,Z2,Residential,Ali Ibrahim,40 El Zohour District,30.019246,31.501375,Active
B092,Future School,Z5,Educational,Ahmed Mahmoud,47 Mostafa Kamel Axis,30.035073,31.511578,Active
B093,Villa 177,Z2,Residential,Ali Ibrahim,94 Gamal Abdel Nasser Axis,30.02423,31.51598,Active
B094,Future School,Z5,Educational,Ahmed Mahmoud,65 El Sadat Axis,30.031976,31.51033,Active
B095,Villa 32,Z1,Residential,Nourhan Tarek,74 El Sadat Axis,30.024001,31.489724,Active
B096,Delta Tower,Z3,Commercial,Omar Khaled,95 El Zohour District,30.036348,31.483871,Active
B097,Future School,Z5,Educational,Tarek El Shenawy,67 El Sadat Axis,30.02728,31.514782,Active
B098,Villa 17,Z5,Residential,Youssef Hassan,87 North Investors Area,30.03452,31.517166,Active
B099,Cairo Tower,Z4,Commercial,Aya Mohamed,44 El Teseen St.,30.027817,31.498951,Planned
B100,Cairo Tower,Z4,Commercial,Mona Abdelaziz,18 El Zohour District,30.032691,31.503739,Active
B101,Villa 158,Z2,Residential,Khaled El Masry,23 El Choueifat St.,30.023621,31.505782,Active
B102,Villa 117,Z3,Residential,Hassan El Shafei,52 Gamal Abdel Nasser Axis,30.031806,31.494177,Active
B103,Concorde Mall,Z1,Mall,Hassan El Shafei,34 Gamal Abdel Nasser Axis,30.01813,31.498696,Active
B104,Cairo Tower,Z5,Commercial,Tarek El Shenawy,79 Mostafa Kamel Axis,30.029738,31.51794,Active
B105,Downtown Mall,Z3,Mall,Aya Mohamed,30 El Teseen St.,30.031101,31.490724,Active
B106,Villa 159,Z2,Residential,Amr Diab,88 El Zohour District,30.01357,31.509682,Active
B107,Misr Tower,Z5,Commercial,Youssef Hassan,87 El Zohour District,30.027991,31.5191,Active
B108,Modern School,Z4,Educational,Salma Ali,7 El Teseen St.,30.033095,31.499255,Active
B109,Villa 98,Z5,Residential,Aya Mohamed,48 El Teseen St.,30.033935,31.510165,Active
B110,Villa 61,Z5,Residential,Mona Abdelaziz,32 South Investors Area,30.031507,31.519584,Active
B111,Villa 81,Z3,Residential,Omar Khaled,59 North Investors Area,30.025471,31.481105,Active
B112,Downtown Mall,Z2,Mall,Salma Ali,76 South Investors Area,30.016708,31.504371,Under Maintenance
B113,Concorde Mall,Z4,Mall,Khaled El Masry,47 South Investors Area,30.030846,31.507483,Active
B114,Villa 191,Z5,Residential,Ahmed Mahmoud,41 Gamal Abdel Nasser Axis,30.034602,31.517171,Active
B115,Cairo Tower,Z4,Commercial,Amr Diab,65 El Teseen St.,30.035667,31.50425,Active
B116,Villa 41,Z2,Residential,Salma Ali,91 Gamal Abdel Nasser Axis,30.019175,31.506097,Active
B117,Villa 36,Z3,Residential,Salma Ali,96 El Teseen St.,30.02821,31.4905,Under Maintenance
B118,Cairo Tower,Z4,Commercial,Khaled El Masry,61 Gamal Abdel Nasser Axis,30.025827,31.500105,Active
B119,Villa 22,Z4,Residential,Mona Abdelaziz,72 South Investors Area,30.038357,31.501407,Active
B120,Modern School,Z2,Educational,Hassan El Shafei,36 Gamal Abdel Nasser Axis,30.01686,31.514231,Active
B121,Villa 61,Z5,Residential,Mohamed Adel,90 El Sadat Axis,30.037919,31.518073,Planned
B122,Villa 101,Z4,Residential,Ali Ibrahim,27 Mostafa Kamel Axis,30.030725,31.505468,Active
B123,Villa 102,Z1,Residential,Aya Mohamed,84 El Zohour District,30.01944,31.483932,Active
B124,Villa 99,Z3,Residential,Youssef Hassan,7 Gamal Abdel Nasser Axis,30.026265,31.491598,Active
B125,Villa 106,Z5,Residential,Hassan El Shafei,5 El Teseen St.,30.036226,31.512696,Under Maintenance
B126,Future School,Z1,Educational,Mona Abdelaziz,30 Mostafa Kamel Axis,30.021216,31.481314,Active
B127,Villa 164,Z3,Residential,Hassan El Shafei,91 Mostafa Kamel Axis,30.030649,31.488412,Active
B128,Al-Alson School,Z5,Educational,Mohamed Adel,100 El Teseen St.,30.032892,31.510232,Active
B129,Villa 186,Z1,Residential,Omar Khaled,74 El Teseen St.,30.016948,31.48068,Active
B130,Misr Tower,Z4,Commercial,Aya Mohamed,4 El Zohour District,30.028954,31.501398,Active
B131,Villa 114,Z1,Residential,Aya Mohamed,75 El Zohour District,30.010185,31.482119,Active
B132,El-Fouad Hospital,Z4,Hospital,Hassan El Shafei,20 El Sadat Axis,30.037946,31.508354,Active
B133,Villa 19,Z3,Residential,Youssef Hassan,77 Mostafa Kamel Axis,30.033541,31.494614,Active
B134,Cairo Tower,Z5,Commercial,Fatima Zahra,90 El Sadat Axis,30.031487,31.510783,Active
B135,Cairo Tower,Z3,Commercial,Ahmed Mahmoud,38 North Investors Area,30.037623,31.485991,Active
B136,Villa 134,Z4,Residential,Mohamed Adel,6 El Choueifat St.,30.027948,31.506638,Active
B137,Villa 96,Z4,Residential,Khaled El Masry,75 Mostafa Kamel Axis,30.038131,31.495877,Active
B138,Point 90 Mall,Z1,Mall,Omar Khaled,16 North Investors Area,30.018325,31.480805,Active
B139,Villa 171,Z3,Residential,Khaled El Masry,62 El Choueifat St.,30.03717,31.480226,Active
B140,Villa 115,Z3,Residential,Khaled El Masry,70 Gamal Abdel Nasser Axis,30.034186,31.49079,Active
B141,Modern School,Z4,Educational,Aya Mohamed,9 North Investors Area,30.032336,31.500754,Active
B142,Delta Tower,Z4,Commercial,Salma Ali,27 El Choueifat St.,30.028693,31.497399,Active
B143,Villa 116,Z5,Residential,Ahmed Mahmoud,71 South Investors Area,30.028777,31.515495,Active
B144,Villa 40,Z2,Residential,Mariam Ahmed,22 South Investors Area,30.013752,31.517071,Active
B145,Villa 48,Z1,Residential,Omar Khaled,19 South Investors Area,30.015306,31.485503,Active
B146,Villa 158,Z1,Residential,Mona Abdelaziz,40 Mostafa Kamel Axis,30.021265,31.492619,Active
B147,Downtown Mall,Z2,Mall,Mona Abdelaziz,29 Gamal Abdel Nasser Axis,30.01334,31.501041,Active
B148,Villa 108,Z1,Residential,Aya Mohamed,21 Mostafa Kamel Axis,30.015613,31.481848,Active
B149,Villa 48,Z3,Residential,Youssef Hassan,30 El Teseen St.,30.033667,31.494754,Active
